PhraseId,Sentiment
162701,2
162702,2
162703,2
162704,2
162705,1
162706,1
162707,1
162708,1
162709,1
162710,1
162711,1
162712,1
162713,1
162714,2
162715,3
162716,3
162717,3
162718,2
162719,2
162720,2
162721,2
162722,3
162723,1
162724,1
162725,2
162726,2
162727,2
162728,2
162729,3
162730,3
162731,3
162732,3
162733,2
162734,2
162735,2
162736,3
162737,2
162738,2
162739,2
162740,3
162741,3
162742,3
162743,3
162744,3
162745,2
162746,3
162747,3
162748,3
162749,2
162750,2
162751,2
162752,2
162753,2
162754,2
162755,2
162756,2
162757,2
162758,3
162759,3
162760,3
162761,2
162762,2
162763,2
162764,2
162765,2
162766,4
162767,4
162768,3
162769,3
162770,3
162771,4
162772,4
162773,4
162774,3
162775,3
162776,2
162777,3
162778,3
162779,3
162780,3
162781,3
162782,3
162783,3
162784,3
162785,3
162786,3
162787,3
162788,3
162789,3
162790,2
162791,3
162792,3
162793,3
162794,4
162795,4
162796,4
162797,4
162798,4
162799,4
162800,4
162801,4
162802,2
162803,2
162804,3
162805,3
162806,3
162807,3
162808,2
162809,3
162810,3
162811,3
162812,3
162813,2
162814,3
162815,3
162816,3
162817,3
162818,3
162819,3
162820,3
162821,3
162822,2
162823,2
162824,2
162825,2
162826,2
162827,2
162828,2
162829,2
162830,3
162831,3
162832,3
162833,3
162834,3
162835,2
162836,2
162837,2
162838,2
162839,2
162840,2
162841,2
162842,2
162843,2
162844,2
162845,2
162846,2
162847,2
162848,3
162849,3
162850,4
162851,2
162852,2
162853,2
162854,2
162855,2
162856,2
162857,2
162858,2
162859,3
162860,3
162861,3
162862,2
162863,2
162864,2
162865,3
162866,3
162867,3
162868,3
162869,3
162870,3
162871,2
162872,2
162873,2
162874,1
162875,1
162876,1
162877,1
162878,1
162879,1
162880,2
162881,1
162882,1
162883,1
162884,1
162885,1
162886,2
162887,2
162888,2
162889,2
162890,2
162891,3
162892,2
162893,2
162894,1
162895,1
162896,1
162897,2
162898,2
162899,2
162900,2
162901,2
162902,2
162903,1
162904,1
162905,3
162906,3
162907,3
162908,3
162909,2
162910,3
162911,3
162912,3
162913,2
162914,2
162915,3
162916,2
162917,2
162918,2
162919,2
162920,3
162921,3
162922,3
162923,3
162924,3
162925,3
162926,3
162927,2
162928,2
162929,2
162930,2
162931,2
162932,2
162933,1
162934,2
162935,2
162936,2
162937,1
162938,1
162939,1
162940,1
162941,1
162942,2
162943,2
162944,2
162945,1
162946,2
162947,1
162948,2
162949,1
162950,1
162951,2
162952,2
162953,2
162954,2
162955,2
162956,2
162957,2
162958,2
162959,3
162960,3
162961,3
162962,3
162963,3
162964,2
162965,3
162966,3
162967,0
162968,2
162969,2
162970,2
162971,2
162972,2
162973,2
162974,2
162975,2
162976,2
162977,0
162978,2
162979,2
162980,2
162981,3
162982,3
162983,2
162984,3
162985,2
162986,2
162987,4
162988,4
162989,4
162990,4
162991,2
162992,4
162993,4
162994,4
162995,4
162996,4
162997,3
162998,4
162999,4
163000,3
163001,2
163002,2
163003,2
163004,2
163005,2
163006,2
163007,2
163008,2
163009,2
163010,2
163011,2
163012,2
163013,2
163014,1
163015,1
163016,3
163017,3
163018,3
163019,2
163020,2
163021,2
163022,3
163023,1
163024,1
163025,2
163026,3
163027,4
163028,2
163029,2
163030,2
163031,2
163032,2
163033,3
163034,3
163035,2
163036,3
163037,3
163038,3
163039,3
163040,3
163041,3
163042,3
163043,3
163044,3
163045,3
163046,3
163047,2
163048,3
163049,3
163050,3
163051,3
163052,3
163053,3
163054,2
163055,2
163056,2
163057,2
163058,2
163059,2
163060,2
163061,2
163062,2
163063,2
163064,2
163065,2
163066,3
163067,2
163068,3
163069,3
163070,2
163071,2
163072,2
163073,3
163074,2
163075,3
163076,3
163077,3
163078,2
163079,2
163080,2
163081,2
163082,2
163083,2
163084,2
163085,2
163086,2
163087,2
163088,2
163089,2
163090,2
163091,2
163092,4
163093,4
163094,4
163095,3
163096,3
163097,3
163098,3
163099,1
163100,3
163101,3
163102,3
163103,3
163104,3
163105,2
163106,2
163107,2
163108,2
163109,2
163110,3
163111,3
163112,3
163113,1
163114,1
163115,1
163116,1
163117,2
163118,2
163119,2
163120,2
163121,3
163122,3
163123,3
163124,3
163125,2
163126,1
163127,2
163128,2
163129,2
163130,2
163131,3
163132,3
163133,3
163134,3
163135,2
163136,2
163137,2
163138,2
163139,2
163140,2
163141,3
163142,2
163143,2
163144,2
163145,3
163146,3
163147,3
163148,3
163149,2
163150,2
163151,2
163152,3
163153,3
163154,3
163155,2
163156,2
163157,2
163158,2
163159,2
163160,2
163161,2
163162,2
163163,2
163164,2
163165,2
163166,2
163167,2
163168,2
163169,2
163170,2
163171,2
163172,3
163173,3
163174,2
163175,2
163176,2
163177,2
163178,2
163179,2
163180,2
163181,2
163182,3
163183,3
163184,2
163185,3
163186,2
163187,3
163188,2
163189,2
163190,2
163191,2
163192,1
163193,1
163194,2
163195,2
163196,2
163197,2
163198,2
163199,2
163200,2
163201,1
163202,2
163203,2
163204,3
163205,3
163206,2
163207,3
163208,3
163209,3
163210,3
163211,3
163212,3
163213,2
163214,3
163215,2
163216,2
163217,2
163218,2
163219,2
163220,2
163221,2
163222,2
163223,2
163224,2
163225,2
163226,2
163227,4
163228,4
163229,2
163230,4
163231,4
163232,4
163233,4
163234,4
163235,2
163236,2
163237,4
163238,3
163239,3
163240,2
163241,3
163242,3
163243,2
163244,3
163245,1
163246,1
163247,1
163248,1
163249,1
163250,1
163251,1
163252,1
163253,1
163254,3
163255,1
163256,1
163257,2
163258,2
163259,2
163260,2
163261,2
163262,2
163263,2
163264,2
163265,3
163266,3
163267,3
163268,2
163269,1
163270,1
163271,2
163272,2
163273,1
163274,1
163275,2
163276,2
163277,1
163278,1
163279,1
163280,3
163281,3
163282,3
163283,4
163284,4
163285,4
163286,4
163287,4
163288,4
163289,4
163290,3
163291,2
163292,2
163293,1
163294,2
163295,2
163296,1
163297,1
163298,2
163299,1
163300,1
163301,1
163302,3
163303,3
163304,2
163305,2
163306,2
163307,3
163308,3
163309,2
163310,3
163311,1
163312,1
163313,1
163314,2
163315,2
163316,1
163317,1
163318,2
163319,2
163320,2
163321,2
163322,2
163323,2
163324,1
163325,1
163326,2
163327,2
163328,2
163329,1
163330,1
163331,1
163332,1
163333,2
163334,2
163335,2
163336,2
163337,2
163338,2
163339,2
163340,2
163341,1
163342,1
163343,1
163344,1
163345,2
163346,2
163347,2
163348,2
163349,1
163350,1
163351,2
163352,2
163353,2
163354,1
163355,2
163356,2
163357,2
163358,2
163359,2
163360,1
163361,2
163362,1
163363,2
163364,2
163365,2
163366,2
163367,2
163368,2
163369,2
163370,2
163371,2
163372,2
163373,2
163374,2
163375,2
163376,2
163377,2
163378,2
163379,2
163380,2
163381,4
163382,3
163383,2
163384,2
163385,2
163386,3
163387,3
163388,2
163389,2
163390,2
163391,2
163392,2
163393,2
163394,2
163395,2
163396,2
163397,2
163398,0
163399,0
163400,2
163401,0
163402,0
163403,1
163404,1
163405,1
163406,2
163407,2
163408,2
163409,2
163410,2
163411,1
163412,2
163413,1
163414,1
163415,2
163416,2
163417,2
163418,1
163419,1
163420,1
163421,2
163422,2
163423,2
163424,2
163425,1
163426,2
163427,2
163428,2
163429,2
163430,2
163431,2
163432,2
163433,2
163434,2
163435,2
163436,2
163437,2
163438,2
163439,2
163440,2
163441,1
163442,1
163443,1
163444,1
163445,2
163446,1
163447,1
163448,2
163449,2
163450,2
163451,2
163452,2
163453,2
163454,3
163455,3
163456,3
163457,3
163458,3
163459,3
163460,3
163461,1
163462,1
163463,2
163464,1
163465,1
163466,1
163467,2
163468,2
163469,2
163470,2
163471,2
163472,3
163473,3
163474,3
163475,2
163476,2
163477,1
163478,1
163479,2
163480,1
163481,1
163482,1
163483,1
163484,2
163485,1
163486,2
163487,1
163488,1
163489,1
163490,1
163491,1
163492,1
163493,1
163494,1
163495,1
163496,2
163497,1
163498,2
163499,2
163500,2
163501,2
163502,2
163503,1
163504,1
163505,3
163506,2
163507,3
163508,3
163509,3
163510,2
163511,3
163512,2
163513,1
163514,2
163515,2
163516,1
163517,2
163518,2
163519,2
163520,2
163521,3
163522,3
163523,3
163524,3
163525,2
163526,2
163527,2
163528,2
163529,2
163530,2
163531,2
163532,2
163533,2
163534,2
163535,2
163536,2
163537,2
163538,4
163539,4
163540,4
163541,4
163542,3
163543,3
163544,2
163545,2
163546,3
163547,3
163548,1
163549,1
163550,1
163551,3
163552,3
163553,2
163554,2
163555,2
163556,2
163557,2
163558,2
163559,2
163560,2
163561,3
163562,3
163563,3
163564,3
163565,2
163566,3
163567,3
163568,3
163569,3
163570,2
163571,2
163572,2
163573,2
163574,2
163575,2
163576,2
163577,2
163578,2
163579,3
163580,3
163581,3
163582,2
163583,2
163584,2
163585,2
163586,2
163587,2
163588,1
163589,1
163590,1
163591,1
163592,1
163593,1
163594,1
163595,1
163596,1
163597,1
163598,2
163599,2
163600,2
163601,2
163602,2
163603,1
163604,2
163605,2
163606,2
163607,2
163608,1
163609,1
163610,2
163611,4
163612,4
163613,4
163614,4
163615,2
163616,4
163617,4
163618,4
163619,4
163620,3
163621,2
163622,2
163623,2
163624,2
163625,2
163626,2
163627,2
163628,2
163629,2
163630,2
163631,2
163632,3
163633,3
163634,2
163635,2
163636,2
163637,3
163638,2
163639,2
163640,2
163641,3
163642,3
163643,3
163644,2
163645,2
163646,2
163647,3
163648,3
163649,3
163650,3
163651,3
163652,3
163653,3
163654,3
163655,3
163656,3
163657,3
163658,3
163659,2
163660,2
163661,2
163662,2
163663,2
163664,3
163665,2
163666,3
163667,2
163668,3
163669,3
163670,2
163671,2
163672,2
163673,2
163674,3
163675,3
163676,2
163677,3
163678,3
163679,3
163680,3
163681,2
163682,3
163683,3
163684,3
163685,2
163686,3
163687,1
163688,1
163689,2
163690,1
163691,1
163692,2
163693,1
163694,2
163695,2
163696,3
163697,3
163698,1
163699,1
163700,1
163701,3
163702,3
163703,3
163704,3
163705,2
163706,1
163707,1
163708,1
163709,1
163710,2
163711,2
163712,1
163713,1
163714,1
163715,2
163716,2
163717,1
163718,1
163719,2
163720,3
163721,3
163722,2
163723,2
163724,2
163725,3
163726,3
163727,3
163728,3
163729,3
163730,2
163731,3
163732,3
163733,3
163734,2
163735,3
163736,3
163737,3
163738,2
163739,2
163740,2
163741,2
163742,2
163743,2
163744,3
163745,2
163746,3
163747,3
163748,3
163749,3
163750,3
163751,3
163752,3
163753,3
163754,3
163755,3
163756,3
163757,3
163758,3
163759,3
163760,2
163761,2
163762,2
163763,2
163764,2
163765,2
163766,2
163767,2
163768,2
163769,1
163770,2
163771,2
163772,2
163773,1
163774,1
163775,2
163776,1
163777,3
163778,3
163779,2
163780,2
163781,2
163782,2
163783,2
163784,3
163785,3
163786,3
163787,2
163788,2
163789,3
163790,3
163791,3
163792,2
163793,3
163794,3
163795,3
163796,3
163797,3
163798,3
163799,3
163800,3
163801,2
163802,2
163803,2
163804,2
163805,2
163806,2
163807,2
163808,2
163809,2
163810,2
163811,2
163812,2
163813,2
163814,2
163815,2
163816,2
163817,2
163818,2
163819,2
163820,2
163821,2
163822,2
163823,3
163824,3
163825,3
163826,2
163827,2
163828,2
163829,3
163830,3
163831,2
163832,2
163833,3
163834,3
163835,3
163836,3
163837,3
163838,2
163839,2
163840,2
163841,2
163842,3
163843,3
163844,3
163845,3
163846,3
163847,3
163848,2
163849,1
163850,1
163851,2
163852,2
163853,1
163854,1
163855,1
163856,1
163857,1
163858,1
163859,2
163860,1
163861,1
163862,2
163863,1
163864,1
163865,1
163866,1
163867,1
163868,2
163869,2
163870,2
163871,2
163872,2
163873,2
163874,2
163875,2
163876,2
163877,2
163878,2
163879,2
163880,2
163881,2
163882,3
163883,3
163884,3
163885,3
163886,2
163887,2
163888,3
163889,3
163890,2
163891,3
163892,3
163893,3
163894,3
163895,3
163896,2
163897,2
163898,2
163899,2
163900,3
163901,3
163902,2
163903,2
163904,2
163905,2
163906,2
163907,2
163908,2
163909,2
163910,2
163911,2
163912,2
163913,2
163914,2
163915,2
163916,2
163917,2
163918,2
163919,2
163920,2
163921,2
163922,2
163923,1
163924,1
163925,1
163926,2
163927,2
163928,2
163929,2
163930,2
163931,2
163932,2
163933,2
163934,2
163935,2
163936,2
163937,2
163938,2
163939,2
163940,2
163941,2
163942,2
163943,2
163944,2
163945,2
163946,3
163947,2
163948,2
163949,2
163950,2
163951,2
163952,2
163953,2
163954,2
163955,2
163956,2
163957,2
163958,2
163959,2
163960,2
163961,2
163962,2
163963,2
163964,2
163965,2
163966,2
163967,2
163968,2
163969,2
163970,2
163971,2
163972,2
163973,2
163974,2
163975,2
163976,3
163977,3
163978,2
163979,2
163980,2
163981,3
163982,3
163983,3
163984,3
163985,3
163986,3
163987,2
163988,2
163989,2
163990,2
163991,2
163992,2
163993,3
163994,2
163995,2
163996,2
163997,2
163998,2
163999,2
164000,3
164001,3
164002,3
164003,3
164004,3
164005,3
164006,3
164007,2
164008,3
164009,3
164010,3
164011,3
164012,3
164013,3
164014,2
164015,2
164016,2
164017,2
164018,1
164019,1
164020,1
164021,1
164022,2
164023,2
164024,2
164025,2
164026,2
164027,2
164028,2
164029,3
164030,3
164031,2
164032,2
164033,2
164034,1
164035,1
164036,2
164037,2
164038,2
164039,2
164040,2
164041,2
164042,1
164043,2
164044,1
164045,2
164046,1
164047,1
164048,1
164049,1
164050,2
164051,2
164052,1
164053,3
164054,2
164055,2
164056,3
164057,3
164058,3
164059,2
164060,3
164061,2
164062,3
164063,3
164064,1
164065,2
164066,1
164067,1
164068,2
164069,1
164070,1
164071,2
164072,2
164073,1
164074,1
164075,2
164076,2
164077,2
164078,2
164079,2
164080,2
164081,2
164082,1
164083,1
164084,2
164085,1
164086,1
164087,1
164088,1
164089,1
164090,2
164091,2
164092,1
164093,1
164094,2
164095,2
164096,2
164097,2
164098,2
164099,2
164100,2
164101,2
164102,2
164103,2
164104,4
164105,4
164106,4
164107,2
164108,4
164109,4
164110,2
164111,4
164112,4
164113,4
164114,3
164115,3
164116,2
164117,2
164118,3
164119,3
164120,3
164121,3
164122,2
164123,2
164124,2
164125,2
164126,2
164127,2
164128,1
164129,3
164130,3
164131,3
164132,3
164133,3
164134,3
164135,3
164136,2
164137,4
164138,4
164139,4
164140,2
164141,4
164142,4
164143,4
164144,0
164145,2
164146,2
164147,2
164148,2
164149,2
164150,0
164151,0
164152,0
164153,0
164154,2
164155,2
164156,0
164157,0
164158,1
164159,3
164160,3
164161,1
164162,1
164163,1
164164,2
164165,2
164166,2
164167,2
164168,1
164169,1
164170,2
164171,2
164172,2
164173,2
164174,2
164175,2
164176,2
164177,2
164178,2
164179,3
164180,3
164181,3
164182,3
164183,4
164184,2
164185,2
164186,2
164187,2
164188,4
164189,4
164190,4
164191,1
164192,4
164193,4
164194,2
164195,2
164196,2
164197,2
164198,4
164199,4
164200,4
164201,2
164202,2
164203,2
164204,2
164205,2
164206,2
164207,4
164208,4
164209,4
164210,4
164211,3
164212,3
164213,4
164214,4
164215,2
164216,2
164217,3
164218,3
164219,3
164220,3
164221,3
164222,3
164223,1
164224,1
164225,1
164226,2
164227,3
164228,2
164229,2
164230,2
164231,2
164232,2
164233,2
164234,2
164235,2
164236,2
164237,2
164238,2
164239,2
164240,2
164241,2
164242,2
164243,2
164244,2
164245,2
164246,2
164247,3
164248,3
164249,3
164250,1
164251,1
164252,1
164253,3
164254,3
164255,3
164256,3
164257,2
164258,3
164259,3
164260,3
164261,3
164262,3
164263,3
164264,2
164265,2
164266,3
164267,3
164268,3
164269,3
164270,2
164271,2
164272,2
164273,2
164274,2
164275,4
164276,1
164277,3
164278,3
164279,3
164280,2
164281,2
164282,2
164283,3
164284,3
164285,3
164286,3
164287,2
164288,2
164289,3
164290,3
164291,2
164292,2
164293,2
164294,2
164295,2
164296,2
164297,2
164298,2
164299,2
164300,2
164301,2
164302,2
164303,3
164304,3
164305,2
164306,2
164307,3
164308,3
164309,3
164310,3
164311,2
164312,3
164313,2
164314,2
164315,3
164316,2
164317,3
164318,3
164319,2
164320,3
164321,2
164322,2
164323,2
164324,2
164325,2
164326,2
164327,3
164328,2
164329,3
164330,3
164331,2
164332,3
164333,3
164334,3
164335,2
164336,2
164337,1
164338,1
164339,1
164340,1
164341,1
164342,1
164343,3
164344,2
164345,3
164346,3
164347,1
164348,1
164349,1
164350,2
164351,2
164352,1
164353,1
164354,2
164355,2
164356,2
164357,2
164358,2
164359,2
164360,2
164361,1
164362,3
164363,3
164364,3
164365,2
164366,3
164367,3
164368,2
164369,2
164370,2
164371,3
164372,2
164373,3
164374,3
164375,3
164376,2
164377,2
164378,2
164379,3
164380,3
164381,3
164382,3
164383,3
164384,3
164385,1
164386,1
164387,2
164388,2
164389,1
164390,2
164391,3
164392,3
164393,2
164394,2
164395,2
164396,2
164397,2
164398,0
164399,0
164400,0
164401,0
164402,0
164403,0
164404,2
164405,3
164406,3
164407,3
164408,3
164409,3
164410,3
164411,3
164412,3
164413,2
164414,3
164415,3
164416,3
164417,3
164418,3
164419,3
164420,2
164421,3
164422,3
164423,3
164424,4
164425,4
164426,3
164427,3
164428,3
164429,3
164430,2
164431,2
164432,3
164433,4
164434,1
164435,0
164436,0
164437,1
164438,1
164439,1
164440,2
164441,1
164442,3
164443,1
164444,3
164445,3
164446,3
164447,3
164448,3
164449,3
164450,3
164451,3
164452,3
164453,3
164454,3
164455,2
164456,1
164457,1
164458,2
164459,2
164460,2
164461,2
164462,2
164463,1
164464,1
164465,3
164466,3
164467,2
164468,2
164469,2
164470,2
164471,2
164472,2
164473,2
164474,2
164475,2
164476,2
164477,2
164478,2
164479,2
164480,3
164481,3
164482,3
164483,3
164484,2
164485,3
164486,2
164487,2
164488,2
164489,2
164490,2
164491,4
164492,2
164493,2
164494,2
164495,2
164496,2
164497,4
164498,4
164499,3
164500,3
164501,3
164502,3
164503,3
164504,3
164505,2
164506,3
164507,3
164508,3
164509,3
164510,3
164511,1
164512,3
164513,2
164514,3
164515,3
164516,3
164517,3
164518,3
164519,3
164520,3
164521,1
164522,1
164523,1
164524,2
164525,1
164526,1
164527,2
164528,2
164529,2
164530,1
164531,1
164532,1
164533,1
164534,2
164535,2
164536,2
164537,2
164538,2
164539,2
164540,2
164541,2
164542,2
164543,2
164544,2
164545,2
164546,2
164547,2
164548,1
164549,3
164550,3
164551,1
164552,1
164553,1
164554,1
164555,1
164556,1
164557,1
164558,1
164559,1
164560,1
164561,3
164562,2
164563,1
164564,1
164565,2
164566,2
164567,2
164568,2
164569,1
164570,1
164571,2
164572,2
164573,2
164574,1
164575,2
164576,2
164577,2
164578,2
164579,2
164580,2
164581,2
164582,2
164583,2
164584,2
164585,2
164586,2
164587,2
164588,2
164589,2
164590,2
164591,2
164592,2
164593,2
164594,3
164595,3
164596,2
164597,3
164598,3
164599,3
164600,3
164601,3
164602,3
164603,3
164604,3
164605,2
164606,2
164607,3
164608,3
164609,2
164610,2
164611,3
164612,3
164613,2
164614,3
164615,3
164616,3
164617,3
164618,2
164619,2
164620,2
164621,2
164622,2
164623,2
164624,2
164625,2
164626,2
164627,2
164628,2
164629,2
164630,2
164631,2
164632,2
164633,2
164634,1
164635,1
164636,1
164637,1
164638,2
164639,1
164640,1
164641,1
164642,1
164643,1
164644,1
164645,1
164646,1
164647,2
164648,1
164649,2
164650,1
164651,1
164652,1
164653,1
164654,2
164655,2
164656,2
164657,2
164658,2
164659,2
164660,2
164661,2
164662,2
164663,2
164664,2
164665,2
164666,2
164667,2
164668,2
164669,2
164670,2
164671,2
164672,3
164673,3
164674,1
164675,1
164676,1
164677,1
164678,2
164679,3
164680,2
164681,2
164682,2
164683,2
164684,3
164685,3
164686,2
164687,2
164688,3
164689,3
164690,2
164691,2
164692,2
164693,3
164694,3
164695,3
164696,3
164697,3
164698,2
164699,2
164700,2
164701,2
164702,2
164703,2
164704,1
164705,1
164706,1
164707,1
164708,1
164709,1
164710,2
164711,1
164712,1
164713,1
164714,3
164715,1
164716,1
164717,1
164718,1
164719,2
164720,3
164721,2
164722,2
164723,2
164724,2
164725,2
164726,2
164727,2
164728,2
164729,2
164730,4
164731,4
164732,4
164733,4
164734,4
164735,4
164736,4
164737,4
164738,3
164739,3
164740,3
164741,3
164742,3
164743,3
164744,3
164745,3
164746,2
164747,3
164748,3
164749,2
164750,2
164751,2
164752,2
164753,2
164754,2
164755,2
164756,2
164757,2
164758,3
164759,3
164760,3
164761,3
164762,3
164763,3
164764,3
164765,2
164766,3
164767,3
164768,1
164769,1
164770,1
164771,2
164772,2
164773,3
164774,1
164775,1
164776,1
164777,1
164778,2
164779,1
164780,1
164781,1
164782,3
164783,3
164784,1
164785,1
164786,1
164787,2
164788,1
164789,1
164790,1
164791,2
164792,2
164793,3
164794,3
164795,3
164796,3
164797,2
164798,3
164799,3
164800,3
164801,2
164802,0
164803,0
164804,0
164805,2
164806,3
164807,3
164808,3
164809,3
164810,3
164811,2
164812,2
164813,2
164814,2
164815,2
164816,2
164817,2
164818,2
164819,2
164820,2
164821,2
164822,2
164823,1
164824,1
164825,1
164826,1
164827,3
164828,3
164829,2
164830,2
164831,2
164832,2
164833,2
164834,2
164835,0
164836,2
164837,2
164838,2
164839,2
164840,2
164841,2
164842,1
164843,1
164844,2
164845,2
164846,2
164847,0
164848,0
164849,1
164850,2
164851,1
164852,2
164853,2
164854,2
164855,2
164856,2
164857,2
164858,3
164859,3
164860,2
164861,2
164862,1
164863,1
164864,1
164865,1
164866,1
164867,1
164868,2
164869,2
164870,2
164871,2
164872,2
164873,2
164874,2
164875,2
164876,2
164877,1
164878,1
164879,1
164880,1
164881,1
164882,1
164883,2
164884,3
164885,3
164886,3
164887,3
164888,3
164889,3
164890,3
164891,2
164892,2
164893,2
164894,2
164895,2
164896,3
164897,3
164898,2
164899,2
164900,2
164901,2
164902,2
164903,3
164904,3
164905,4
164906,1
164907,2
164908,2
164909,2
164910,2
164911,2
164912,2
164913,2
164914,4
164915,1
164916,1
164917,1
164918,2
164919,4
164920,4
164921,3
164922,3
164923,3
164924,2
164925,2
164926,2
164927,2
164928,3
164929,3
164930,3
164931,2
164932,3
164933,3
164934,2
164935,2
164936,2
164937,4
164938,4
164939,4
164940,3
164941,3
164942,2
164943,2
164944,2
164945,2
164946,1
164947,2
164948,2
164949,2
164950,2
164951,2
164952,2
164953,2
164954,2
164955,1
164956,1
164957,1
164958,1
164959,2
164960,2
164961,1
164962,2
164963,2
164964,2
164965,2
164966,2
164967,2
164968,2
164969,2
164970,2
164971,2
164972,2
164973,2
164974,2
164975,2
164976,2
164977,2
164978,2
164979,2
164980,2
164981,2
164982,2
164983,2
164984,2
164985,3
164986,3
164987,3
164988,3
164989,2
164990,3
164991,2
164992,2
164993,2
164994,2
164995,2
164996,2
164997,2
164998,2
164999,2
165000,3
165001,3
165002,3
165003,3
165004,3
165005,2
165006,2
165007,1
165008,1
165009,2
165010,2
165011,2
165012,2
165013,2
165014,2
165015,2
165016,1
165017,1
165018,1
165019,1
165020,2
165021,2
165022,2
165023,2
165024,2
165025,0
165026,0
165027,1
165028,1
165029,1
165030,2
165031,1
165032,1
165033,1
165034,2
165035,1
165036,0
165037,0
165038,0
165039,3
165040,3
165041,3
165042,3
165043,2
165044,0
165045,0
165046,2
165047,0
165048,0
165049,2
165050,2
165051,2
165052,2
165053,2
165054,2
165055,2
165056,2
165057,2
165058,2
165059,1
165060,3
165061,2
165062,2
165063,3
165064,1
165065,1
165066,2
165067,2
165068,2
165069,2
165070,2
165071,2
165072,2
165073,2
165074,0
165075,1
165076,1
165077,1
165078,1
165079,1
165080,2
165081,2
165082,3
165083,3
165084,3
165085,3
165086,3
165087,3
165088,3
165089,2
165090,2
165091,2
165092,2
165093,2
165094,2
165095,2
165096,2
165097,2
165098,2
165099,2
165100,2
165101,2
165102,3
165103,3
165104,3
165105,3
165106,2
165107,2
165108,2
165109,3
165110,3
165111,2
165112,3
165113,2
165114,2
165115,2
165116,2
165117,2
165118,3
165119,3
165120,3
165121,3
165122,3
165123,2
165124,3
165125,3
165126,2
165127,2
165128,2
165129,2
165130,2
165131,2
165132,2
165133,2
165134,2
165135,2
165136,2
165137,3
165138,2
165139,2
165140,2
165141,2
165142,2
165143,2
165144,2
165145,3
165146,1
165147,1
165148,1
165149,1
165150,1
165151,1
165152,2
165153,1
165154,2
165155,2
165156,2
165157,2
165158,1
165159,2
165160,2
165161,1
165162,1
165163,1
165164,2
165165,2
165166,2
165167,2
165168,2
165169,3
165170,3
165171,3
165172,3
165173,3
165174,3
165175,3
165176,3
165177,3
165178,2
165179,1
165180,1
165181,1
165182,1
165183,1
165184,2
165185,2
165186,2
165187,2
165188,2
165189,2
165190,3
165191,3
165192,3
165193,3
165194,3
165195,2
165196,3
165197,3
165198,1
165199,2
165200,3
165201,3
165202,3
165203,2
165204,2
165205,2
165206,2
165207,2
165208,2
165209,2
165210,2
165211,2
165212,2
165213,2
165214,2
165215,2
165216,3
165217,3
165218,3
165219,3
165220,3
165221,3
165222,2
165223,3
165224,3
165225,3
165226,3
165227,3
165228,2
165229,3
165230,3
165231,3
165232,3
165233,3
165234,3
165235,3
165236,2
165237,2
165238,3
165239,3
165240,3
165241,3
165242,3
165243,1
165244,2
165245,2
165246,2
165247,2
165248,2
165249,2
165250,2
165251,2
165252,3
165253,3
165254,2
165255,2
165256,2
165257,3
165258,3
165259,2
165260,2
165261,1
165262,1
165263,1
165264,2
165265,1
165266,1
165267,1
165268,3
165269,3
165270,2
165271,3
165272,0
165273,2
165274,0
165275,0
165276,2
165277,2
165278,2
165279,0
165280,0
165281,0
165282,0
165283,2
165284,0
165285,1
165286,1
165287,1
165288,2
165289,2
165290,2
165291,2
165292,2
165293,2
165294,2
165295,2
165296,2
165297,0
165298,0
165299,0
165300,2
165301,2
165302,2
165303,2
165304,2
165305,0
165306,2
165307,2
165308,0
165309,2
165310,2
165311,2
165312,2
165313,2
165314,2
165315,2
165316,2
165317,2
165318,2
165319,2
165320,2
165321,2
165322,1
165323,1
165324,3
165325,3
165326,3
165327,2
165328,3
165329,3
165330,1
165331,1
165332,2
165333,1
165334,1
165335,1
165336,2
165337,1
165338,1
165339,3
165340,3
165341,3
165342,2
165343,3
165344,3
165345,2
165346,2
165347,2
165348,2
165349,2
165350,2
165351,2
165352,3
165353,3
165354,3
165355,3
165356,1
165357,1
165358,1
165359,1
165360,1
165361,3
165362,3
165363,3
165364,3
165365,1
165366,2
165367,1
165368,2
165369,2
165370,2
165371,2
165372,2
165373,1
165374,2
165375,3
165376,3
165377,3
165378,3
165379,1
165380,2
165381,2
165382,2
165383,2
165384,2
165385,1
165386,1
165387,1
165388,1
165389,1
165390,1
165391,1
165392,2
165393,2
165394,2
165395,2
165396,1
165397,1
165398,2
165399,1
165400,1
165401,2
165402,1
165403,1
165404,2
165405,3
165406,2
165407,3
165408,2
165409,2
165410,2
165411,2
165412,3
165413,3
165414,2
165415,3
165416,3
165417,2
165418,2
165419,2
165420,2
165421,2
165422,1
165423,0
165424,0
165425,0
165426,0
165427,0
165428,0
165429,1
165430,1
165431,2
165432,2
165433,2
165434,2
165435,2
165436,2
165437,2
165438,2
165439,2
165440,2
165441,2
165442,0
165443,0
165444,1
165445,1
165446,1
165447,2
165448,2
165449,2
165450,1
165451,2
165452,2
165453,2
165454,2
165455,2
165456,2
165457,0
165458,1
165459,0
165460,2
165461,1
165462,1
165463,2
165464,2
165465,1
165466,1
165467,2
165468,1
165469,3
165470,3
165471,2
165472,3
165473,3
165474,3
165475,1
165476,1
165477,1
165478,1
165479,2
165480,1
165481,1
165482,3
165483,3
165484,1
165485,1
165486,1
165487,1
165488,2
165489,2
165490,1
165491,1
165492,1
165493,2
165494,1
165495,1
165496,1
165497,2
